track_id,stream_date,streams
18,2024-12-15,970320
19,2024-12-15,277234
20,2024-12-15,277234
21,2024-12-15,277234
17,2024-12-16,833105
18,2024-12-16,833105
19,2024-12-16,238030
20,2024-12-16,238030
21,2024-12-16,238030
17,2024-12-17,789383
18,2024-12-17,789383
19,2024-12-17,225538
20,2024-12-17,225538
21,2024-12-17,225538
17,2024-12-18,759800
18,2024-12-18,759800
19,2024-12-18,217085
20,2024-12-18,217085
21,2024-12-18,217085
17,2024-12-19,769672
18,2024-12-19,769672
19,2024-12-19,219906
20,2024-12-19,219906
21,2024-12-19,219906
17,2024-12-20,780933
18,2024-12-20,780933
19,2024-12-20,223123
20,2024-12-20,223123
21,2024-12-20,223123
17,2024-12-21,787392
18,2024-12-21,787392
19,2024-12-21,224969
20,2024-12-21,224969
21,2024-12-21,224969
17,2024-12-22,789265
18,2024-12-22,789265
19,2024-12-22,225504
20,2024-12-22,225504
21,2024-12-22,225504
17,2024-12-23,782741
18,2024-12-23,782741
19,2024-12-23,223640
20,2024-12-23,223640
21,2024-12-23,223640
17,2024-12-24,724329
18,2024-12-24,724329
19,2024-12-24,206951
20,2024-12-24,206951
21,2024-12-24,206951
17,2024-12-25,692430
18,2024-12-25,692430
19,2024-12-25,197837
20,2024-12-25,197837
21,2024-12-25,197837
17,2024-12-26,723177
18,2024-12-26,723177
19,2024-12-26,206622
20,2024-12-26,206622
21,2024-12-26,206622
17,2024-12-27,732996
18,2024-12-27,732996
19,2024-12-27,209427
20,2024-12-27,209427
21,2024-12-27,209427
17,2024-12-28,822684
18,2024-12-28,822684
19,2024-12-28,235052
20,2024-12-28,235052
21,2024-12-28,235052
17,2024-12-29,664389
18,2024-12-29,664389
19,2024-12-29,189825
20,2024-12-29,189825
21,2024-12-29,189825
17,2024-12-30,780408
18,2024-12-30,780408
19,2024-12-30,222973
20,2024-12-30,222973
21,2024-12-30,222973
17,2024-12-31,746557
18,2024-12-31,746557
19,2024-12-31,213302
20,2024-12-31,213302
21,2024-12-31,213302
17,2025-01-01,607463
18,2025-01-01,607463
19,2025-01-01,173561
20,2025-01-01,173561
21,2025-01-01,173561
17,2025-01-02,667341
18,2025-01-02,667341
19,2025-01-02,190669
20,2025-01-02,190669
21,2025-01-02,190669
17,2025-01-03,687775
18,2025-01-03,687775
19,2025-01-03,196507
20,2025-01-03,196507
21,2025-01-03,196507
17,2025-01-04,671376
18,2025-01-04,671376
19,2025-01-04,191821
20,2025-01-04,191821
21,2025-01-04,191821
17,2025-01-05,694807
18,2025-01-05,694807
19,2025-01-05,198516
20,2025-01-05,198516
21,2025-01-05,198516
17,2025-01-06,659700
18,2025-01-06,659700
19,2025-01-06,188485
20,2025-01-06,188485
21,2025-01-06,188485
17,2025-01-07,721444
18,2025-01-07,721444
19,2025-01-07,206127
20,2025-01-07,206127
21,2025-01-07,206127
17,2025-01-08,669612
18,2025-01-08,669612
19,2025-01-08,191317
20,2025-01-08,191317
21,2025-01-08,191317
17,2025-01-09,681612
18,2025-01-09,681612
19,2025-01-09,194746
20,2025-01-09,194746
21,2025-01-09,194746
17,2025-01-10,685326
18,2025-01-10,685326
19,2025-01-10,195807
20,2025-01-10,195807
21,2025-01-10,195807
17,2025-01-11,643185
18,2025-01-11,643185
19,2025-01-11,183767
20,2025-01-11,183767
21,2025-01-11,183767
17,2025-01-12,664452
18,2025-01-12,664452
19,2025-01-12,189843
20,2025-01-12,189843
21,2025-01-12,189843
17,2025-01-13,675415
18,2025-01-13,675415
19,2025-01-13,192975
20,2025-01-13,192975
21,2025-01-13,192975
17,2025-01-14,587839
18,2025-01-14,587839
19,2025-01-14,167954
20,2025-01-14,167954
21,2025-01-14,167954
17,2025-01-15,625307
18,2025-01-15,625307
19,2025-01-15,178659
20,2025-01-15,178659
21,2025-01-15,178659
17,2025-01-16,597629
18,2025-01-16,597629
19,2025-01-16,170751
20,2025-01-16,170751
21,2025-01-16,170751
17,2025-01-17,612633
18,2025-01-17,612633
19,2025-01-17,175038
20,2025-01-17,175038
21,2025-01-17,175038
17,2025-01-18,666280
18,2025-01-18,666280
19,2025-01-18,190365
20,2025-01-18,190365
21,2025-01-18,190365
17,2025-01-19,658356
18,2025-01-19,658356
19,2025-01-19,188101
20,2025-01-19,188101
21,2025-01-19,188101
17,2025-01-20,611050
18,2025-01-20,611050
19,2025-01-20,174585
20,2025-01-20,174585
21,2025-01-20,174585
17,2025-01-21,625213
18,2025-01-21,625213
19,2025-01-21,178632
20,2025-01-21,178632
21,2025-01-21,178632
17,2025-01-22,539090
18,2025-01-22,539090
19,2025-01-22,154025
20,2025-01-22,154025
21,2025-01-22,154025
17,2025-01-23,588531
18,2025-01-23,588531
19,2025-01-23,168151
20,2025-01-23,168151
21,2025-01-23,168151
17,2025-01-24,606768
18,2025-01-24,606768
19,2025-01-24,173362
20,2025-01-24,173362
21,2025-01-24,173362
17,2025-01-25,597897
18,2025-01-25,597897
19,2025-01-25,170827
20,2025-01-25,170827
21,2025-01-25,170827
17,2025-01-26,617815
18,2025-01-26,617815
19,2025-01-26,176518
20,2025-01-26,176518
21,2025-01-26,176518
17,2025-01-27,550612
18,2025-01-27,550612
19,2025-01-27,157317
20,2025-01-27,157317
21,2025-01-27,157317
17,2025-01-28,583560
18,2025-01-28,583560
19,2025-01-28,166731
20,2025-01-28,166731
21,2025-01-28,166731
17,2025-01-29,532936
18,2025-01-29,532936
19,2025-01-29,152267
20,2025-01-29,152267
21,2025-01-29,152267
17,2025-01-30,524818
18,2025-01-30,524818
19,2025-01-30,149948
20,2025-01-30,149948
21,2025-01-30,149948
17,2025-01-31,585392
18,2025-01-31,585392
19,2025-01-31,167254
20,2025-01-31,167254
21,2025-01-31,167254
17,2025-02-01,553025
18,2025-02-01,553025
19,2025-02-01,158007
20,2025-02-01,158007
21,2025-02-01,158007
17,2025-02-02,533376
18,2025-02-02,533376
19,2025-02-02,152393
20,2025-02-02,152393
21,2025-02-02,152393
17,2025-02-03,511240
18,2025-02-03,511240
19,2025-02-03,146068
20,2025-02-03,146068
21,2025-02-03,146068
17,2025-02-04,542436
18,2025-02-04,542436
19,2025-02-04,154981
20,2025-02-04,154981
21,2025-02-04,154981
17,2025-02-05,475213
18,2025-02-05,475213
19,2025-02-05,135775
20,2025-02-05,135775
21,2025-02-05,135775
17,2025-02-06,553286
18,2025-02-06,553286
19,2025-02-06,158081
20,2025-02-06,158081
21,2025-02-06,158081
17,2025-02-07,470349
18,2025-02-07,470349
19,2025-02-07,134385
20,2025-02-07,134385
21,2025-02-07,134385
17,2025-02-08,586932
18,2025-02-08,586932
19,2025-02-08,167695
20,2025-02-08,167695
21,2025-02-08,167695
17,2025-02-09,547293
18,2025-02-09,547293
19,2025-02-09,156369
20,2025-02-09,156369
21,2025-02-09,156369
17,2025-02-10,520743
18,2025-02-10,520743
19,2025-02-10,148783
20,2025-02-10,148783
21,2025-02-10,148783
17,2025-02-11,483395
18,2025-02-11,483395
19,2025-02-11,138112
20,2025-02-11,138112
21,2025-02-11,138112
17,2025-02-12,488786
18,2025-02-12,488786
19,2025-02-12,139653
20,2025-02-12,139653
21,2025-02-12,139653
17,2025-02-13,479204
18,2025-02-13,479204
19,2025-02-13,136915
20,2025-02-13,136915
21,2025-02-13,136915
17,2025-02-14,522870
18,2025-02-14,522870
19,2025-02-14,149391
20,2025-02-14,149391
21,2025-02-14,149391
17,2025-02-15,513590
18,2025-02-15,513590
19,2025-02-15,146740
20,2025-02-15,146740
21,2025-02-15,146740
17,2025-02-16,515024
18,2025-02-16,515024
19,2025-02-16,147149
20,2025-02-16,147149
21,2025-02-16,147149
17,2025-02-17,484925
18,2025-02-17,484925
19,2025-02-17,138550
20,2025-02-17,138550
21,2025-02-17,138550
17,2025-02-18,467708
18,2025-02-18,467708
19,2025-02-18,133630
20,2025-02-18,133630
21,2025-02-18,133630
